q1,SELECT distinct CategoryID FROM `bigqueryanalysis-412600.expenses.data`
,
q2,SELECT max(Cost) FROM `bigqueryanalysis-412600.expenses.data`
,
q3,SELECT * FROM `bigqueryanalysis-412600.expenses.data`
,limit 20
,
q4,SELECT distinct Company FROM `bigqueryanalysis-412600.expenses.data`
,
,
q5,"SELECT extract(month from date),count(distinct date)"
,
,FROM `bigqueryanalysis-412600.expenses.data`
,group by extract(month from date)
,
,
q6,"SELECT extract(month from date),count(distinct date)"
,
,FROM `bigqueryanalysis-412600.expenses.data`
,group by extract(month from date)
,order by count(distinct date) desc
,
q7,SELECT *
,
,FROM `bigqueryanalysis-412600.expenses.data`
,
,"where categoryid in (3,4)"
,
,
,
q8,"SELECT categoryID,sum(cost)"
,
,FROM `bigqueryanalysis-412600.expenses.data`
,
,where extract(month from date)=3
,
,group by categoryId
,
,order by sum(cost) desc
,
,
,
q9,"SELECT company,sum(cost)"
,
,FROM `bigqueryanalysis-412600.expenses.data`
,
,where extract(month from date)=5
,
,group by company
,
,order by sum(cost) desc
,
,
q10,"SELECT b.category,sum(a.cost)"
,
,FROM `bigqueryanalysis-412600.expenses.data` as a
,
,join `bigqueryanalysis-412600.expenses.category` as b
,
,on a.categoryid=b.categoryid
,
,where extract(month from date)=2
,
,group by b.category
,
,
,
,
q11,SELECT *
,
,FROM `bigqueryanalysis-412600.expenses.data`
,
,where company like '%w%'
,
,
,
q12,"SELECT a.*,b.*"
,
,FROM `bigqueryanalysis-412600.expenses.data` as a
,
,join `bigqueryanalysis-412600.expenses.category` as b
,
,on a.categoryid=b.categoryid
,
,
,
,
q13,"SELECT a.*,b.*"
,
,FROM `bigqueryanalysis-412600.expenses.category` as a
,left join `bigqueryanalysis-412600.expenses.data` as b
,on a.categoryid=b.categoryid
,where b.Date is null
,
,
q14,"SELECT b.category,sum(a.cost)"
,
,FROM `bigqueryanalysis-412600.expenses.data` as a
,join `bigqueryanalysis-412600.expenses.category` as b
,on a.categoryid=b.categoryid
,where extract(month from date)=4
,group by b.category
,having sum(a.cost)>150
,
,
,
q15,"SELECT extract(month from date),sum(a.cost)"
,FROM `bigqueryanalysis-412600.expenses.data` as a
,join `bigqueryanalysis-412600.expenses.category` as b
,on a.categoryid=b.categoryid
,
,where b.category='Ticket'
,group by extract(month from date)
,
,
,
q16,"SELECT company,count(distinct date)"
,FROM `bigqueryanalysis-412600.expenses.data` as a
